image_path,label,label_idx
Images\Images\Group C\Argentina Players\Images_Enzo Fernández\Enzo Fernández15.jpg,Enzo Fernández,3
Images\Images\Group C\Argentina Players\Images_Nicolás Otamendi\Nicolás Otamendi20.jpg,Nicolás Otamendi,18
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul20.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez27.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Papu Gómez\Papu Gómez25.jpg,Papu Gómez,20
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)27.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Germán Pezzella\Germán Pezzella39.jpg,Germán Pezzella,6
Images\Images\Group C\Argentina Players\Images_Gonzalo Montiel\Gonzalo Montiel1.jpg,Gonzalo Montiel,8
Images\Images\Group C\Argentina Players\Images_Leandro Paredes\Leandro Paredes27.jpg,Leandro Paredes,13
Images\Images\Group C\Argentina Players\Images_Julián Álvarez\Julián Álvarez13.jpg,Julián Álvarez,11
Images\Images\Group C\Argentina Players\Images_Paulo Dybala\Paulo Dybala4.jpg,Paulo Dybala,21
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister45.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Lautaro Martínez\Lautaro Martínez29.jpg,Lautaro Martínez,12
Images\Images\Group C\Argentina Players\Images_Alexis Mac Allister\Alexis Mac Allister4.jpg,Alexis Mac Allister,0
Images\Images\Group C\Argentina Players\Images_Marcos Acuña\Marcos Acuña28.jpg,Marcos Acuña,16
Images\Images\Group C\Argentina Players\Images_Franco Armani\Franco Armani36.jpg,Franco Armani,5
Images\Images\Group C\Argentina Players\Images_Ángel Correa\Ángel Correa7.jpg,Ángel Correa,24
Images\Images\Group C\Argentina Players\Images_Guido Rodríguez\Guido Rodríguez23.jpg,Guido Rodríguez,9
Images\Images\Group C\Argentina Players\Images_Nahuel Molina\Nahuel Molina28.jpg,Nahuel Molina,17
Images\Images\Group C\Argentina Players\Images_Rodrigo De Paul\Rodrigo De Paul24.jpg,Rodrigo De Paul,22
Images\Images\Group C\Argentina Players\Images_Lionel Messi (captain)\Lionel Messi (captain)14.jpg,Lionel Messi (captain),14
Images\Images\Group C\Argentina Players\Images_Lisandro Martínez\Lisandro Martínez33.jpg,Lisandro Martínez,15
